TagCode,wells_detected,entiat_detected,upstream_detected,last_overall,last_upstream,last_detected_upstream,ReturnYear,rrf_anchor,group,ReturnMonth,ReturnSeason,wells_interaction,EntiatDetected,Harvest_Status,harvest_open,enl_q,met_q,oka_q,return_date,return_doy,return_year,year_c_enl,year_c_lmr,year_c_okl,p_enl,p_lmr,p_okl
3D9.1C2D7D4788,FALSE,TRUE,FALSE,2016-03-29T22:18:00Z,NA,FALSE,2015,2015-08-27T14:56:00Z,A,8,Fall,0,1,Open,1,84.9,239,218,2015-08-27,239,2015,8,6,2,0.8852040977745771,0.9566480101100396,0.9470760951407524
3D9.1C2D7D8637,FALSE,TRUE,FALSE,2017-04-28T22:53:00Z,NA,FALSE,2016,2016-09-25T19:16:00Z,A,9,Fall,0,1,Closed,0,110,362,447,2016-09-25,269,2016,9,7,3,0.5762791880436682,0.9909925918348136,0.9961503443156408
3D9.1C2D8D4137,FALSE,TRUE,FALSE,2013-09-29T15:33:00Z,NA,FALSE,2013,2013-09-28T11:38:00Z,A,9,Fall,0,1,Open,1,136,706,564,2013-09-28,271,2013,6,4,0,0.8794183205092159,0.9946927659120108,NA
3D9.1C2D9188B0,TRUE,TRUE,FALSE,2013-04-13T16:06:00Z,NA,FALSE,2012,2012-08-13T08:09:00Z,B,8,Fall,1,1,Open,1,293,816,NA,2012-08-13,226,2012,5,3,-1,0.9566145660912344,0.9086844667649392,NA
3D9.1C2D91CAE6,FALSE,TRUE,FALSE,2014-04-29T17:39:00Z,NA,FALSE,2013,2013-09-22T09:27:00Z,A,9,Fall,0,1,Open,1,135,721,1130,2013-09-22,265,2013,6,4,0,0.8668620510082279,0.994877632289556,NA
3D9.1C2D91FF33,TRUE,FALSE,FALSE,2015-08-18T10:06:00Z,NA,FALSE,2015,2015-08-12T06:34:00Z,B,8,Fall,1,0,Open,1,135,NA,NA,2008-12-20,355,2008,1,-1,-5,0.9789707510844392,NA,NA
3D9.1C2D9207E9,TRUE,FALSE,FALSE,2014-08-17T12:14:00Z,NA,FALSE,2014,2014-08-12T08:24:00Z,B,8,Fall,1,0,Open,1,135,NA,NA,2008-12-20,355,2008,1,-1,-5,0.9789707510844392,NA,NA
3D9.1C2D920C3E,TRUE,FALSE,FALSE,2014-10-11T07:20:00Z,NA,FALSE,2014,2014-09-27T09:38:00Z,B,9,Fall,1,0,Open,1,151,475,545,2014-09-27,270,2014,7,5,1,0.8671710408449667,0.9933089408553318,0.997897704793964
3D9.1C2D9211FC,FALSE,TRUE,FALSE,2013-04-20T02:47:00Z,NA,FALSE,2012,2012-08-21T16:09:00Z,A,8,Fall,0,1,Open,1,244,627,NA,2012-08-21,234,2012,5,3,-1,0.9469313990056788,0.9608245349265948,NA
3D9.1C2D925BD1,FALSE,TRUE,FALSE,2015-08-19T09:53:00Z,NA,FALSE,2013,2013-08-03T07:56:00Z,A,8,Fall,0,1,Open,1,184,NA,NA,2008-03-20,80,2008,1,-1,-5,0.98914018178345,NA,NA
3D9.1C2D925C72,FALSE,TRUE,FALSE,2014-04-25T05:47:00Z,NA,FALSE,2013,2013-09-27T16:58:00Z,A,9,Fall,0,1,Open,1,130,705,528,2013-09-27,270,2013,6,4,0,0.8765930167323219,0.9947721516512424,NA
3D9.1C2D92606A,FALSE,TRUE,FALSE,2013-08-10T22:54:00Z,NA,FALSE,2013,2013-08-03T08:52:00Z,A,8,Fall,0,1,Open,1,184,NA,NA,2008-03-20,80,2008,1,-1,-5,0.8452978927616132,NA,NA
3D9.1C2D926486,TRUE,TRUE,FALSE,2014-06-19T17:04:00Z,NA,FALSE,2013,2013-08-23T12:54:00Z,B,8,Fall,1,1,Open,1,154,511,195,2013-08-23,235,2013,6,4,0,0.946394813159792,0.9570976863452084,NA
3D9.1C2D92648B,FALSE,TRUE,FALSE,2015-03-21T16:57:00Z,NA,FALSE,2014,2014-08-05T14:34:00Z,A,8,Fall,0,1,Open,1,3230,NA,NA,2008-05-20,141,2008,1,-1,-5,0.849208918537318,NA,NA
3D9.1C2D9271C9,FALSE,TRUE,FALSE,2013-04-05T14:48:00Z,NA,FALSE,2012,2012-08-22T16:25:00Z,A,8,Fall,0,1,Open,1,236,607,NA,2012-08-22,235,2012,5,3,-1,0.94493031757081,0.9649021356047168,NA
3D9.1C2D927CB3,TRUE,TRUE,TRUE,2014-04-10T01:25:00Z,2013-10-31T00:39:00Z,FALSE,2013,2013-09-21T08:28:00Z,B,9,Fall,1,1,Open,1,140,743,1140,2013-09-21,264,2013,6,4,0,0.8660441861214305,0.9948361553394038,NA
3D9.1C2D928486,TRUE,FALSE,FALSE,2014-08-20T11:49:00Z,NA,FALSE,2014,2014-08-13T16:00:00Z,B,8,Fall,1,0,Open,1,308,501,952,2014-08-13,225,2014,7,5,1,0.95480352973732,0.8497618849276973,0.7932149031068112
3D9.1C2D928A8E,TRUE,TRUE,TRUE,2016-05-29T15:23:00Z,2016-03-02T22:38:00Z,FALSE,2015,2015-09-15T11:51:00Z,B,9,Fall,1,1,Open,1,82.4,241,245,2015-09-15,258,2015,8,6,2,0.7787418938739648,0.9905551627134908,0.9958193184641226
3D9.1C2D928AF2,FALSE,TRUE,FALSE,2015-03-28T11:49:00Z,NA,FALSE,2014,2014-09-20T07:00:00Z,A,9,Fall,0,1,Open,1,109,325,291,2014-09-20,263,2014,7,5,1,0.855559013475918,0.9933077756015632,0.9978606596673616
3D9.1C2D92A08C,TRUE,TRUE,FALSE,2014-05-17T22:01:00Z,NA,FALSE,2013,2013-08-14T06:42:00Z,B,8,Fall,1,1,Open,1,216,755,259,2013-08-14,226,2013,6,4,0,0.9577822192542342,0.8898069120426668,NA
3D9.1C2D92CBDE,FALSE,TRUE,FALSE,2013-04-10T03:38:00Z,NA,FALSE,2012,2012-08-20T18:17:00Z,A,8,Fall,0,1,Open,1,253,651,NA,2012-08-20,233,2012,5,3,-1,0.9487477051616484,0.9562842750203722,NA
3D9.1C2D92CE2F,TRUE,TRUE,FALSE,2015-05-08T18:21:00Z,NA,FALSE,2014,2014-08-09T14:18:00Z,B,8,Fall,1,1,Open,1,97,NA,NA,2008-09-20,264,2008,1,-1,-5,0.9321757538383424,NA,NA
3D9.1C2D92DABB,TRUE,TRUE,TRUE,2015-03-22T13:13:00Z,2014-10-06T16:08:00Z,FALSE,2014,2014-09-17T07:37:00Z,B,9,Fall,1,1,Open,1,107,339,218,2014-09-17,260,2014,7,5,1,0.8575138328185294,0.9928542441728058,0.9974880124487248
3D9.1C2D9303CC,TRUE,TRUE,TRUE,2015-03-10T20:16:00Z,2013-09-05T07:26:00Z,FALSE,2013,2013-08-25T16:48:00Z,B,8,Fall,1,1,Open,1,152,495,192,2013-08-25,237,2013,6,4,0,0.9419492532533452,0.965496110799782,NA
3D9.1C2D9328F3,TRUE,TRUE,FALSE,2016-03-21T02:57:00Z,NA,FALSE,2015,2015-08-31T14:06:00Z,B,8,Fall,1,1,Open,1,124,253,234,2015-08-31,243,2015,8,6,2,0.8641416829756807,0.97126094235609,0.971004032777492
3D9.1C2D932CD1,TRUE,FALSE,FALSE,2014-07-23T04:43:00Z,NA,FALSE,2014,2014-07-21T06:18:00Z,B,7,Fall,1,0,Open,1,418,1140,270,2014-07-21,202,2014,7,5,1,0.9387395065642876,0.4897533020575134,0.4043229775885816
3D9.1C2D93442C,FALSE,TRUE,FALSE,2014-04-24T15:51:00Z,NA,FALSE,2013,2013-09-19T12:31:00Z,A,9,Fall,0,1,Open,1,151,803,1280,2013-09-19,262,2013,6,4,0,0.8657867592239594,0.9946811461938442,NA
3D9.1C2D9349B5,TRUE,TRUE,FALSE,2015-05-13T07:44:00Z,NA,FALSE,2014,2014-08-03T05:23:00Z,B,8,Fall,1,1,Open,1,265,713,259,2014-08-03,215,2014,7,5,1,0.8773433785078101,0.8538452049980279,0.9571688364813612
3D9.1C2D935231,FALSE,TRUE,FALSE,2015-05-25T03:31:00Z,NA,FALSE,2014,2014-09-23T09:45:00Z,A,9,Fall,0,1,Open,1,108,327,313,2014-09-23,266,2014,7,5,1,0.8581357311865138,0.9934685770871606,0.9979946651030736
3D9.1C2D935893,FALSE,TRUE,FALSE,2014-04-15T03:32:00Z,NA,FALSE,2013,2013-10-09T12:34:00Z,A,10,Fall,0,1,Open,1,274,644,NA,2010-09-20,263,2010,3,1,-3,0.9262656574274876,0.9963759028001622,NA
3D9.1C2D9495B9,TRUE,TRUE,FALSE,2015-04-07T22:14:00Z,NA,FALSE,2014,2014-09-19T04:44:00Z,B,9,Fall,1,1,Open,1,108,330,275,2014-09-19,262,2014,7,5,1,0.8556755758827752,0.993192638387438,0.9977660475721636
3D9.1C2D94B98C,TRUE,TRUE,FALSE,2015-04-09T22:36:00Z,NA,FALSE,2014,2014-09-19T07:41:00Z,B,9,Fall,1,1,Open,1,108,330,275,2014-09-19,262,2014,7,5,1,0.8556755758827752,0.993192638387438,0.9977660475721636
3D9.1C2D95B9B5,FALSE,TRUE,FALSE,2016-04-03T12:24:00Z,NA,FALSE,2015,2015-10-04T12:13:00Z,A,10,Fall,0,1,Open,1,459,2570,NA,2010-04-20,110,2010,3,1,-3,0.9608218946134676,0.5082042935620461,NA
3D9.1C2D96078C,TRUE,FALSE,FALSE,2014-08-20T13:27:00Z,NA,FALSE,2014,2014-08-18T07:29:00Z,B,8,Fall,1,0,Open,1,226,713,1070,2014-08-18,230,2014,7,5,1,0.9505383556113524,0.9077033687331352,0.8745657800640257
3D9.1C2D98EDFE,TRUE,FALSE,FALSE,2015-08-19T10:45:00Z,NA,FALSE,2015,2015-08-16T16:36:00Z,B,8,Fall,1,0,Open,1,102,272,238,2015-08-16,228,2015,8,6,2,0.9193696828435424,0.863995099672594,0.7919029006966554
3D9.1C2D99DEAF,TRUE,TRUE,TRUE,2017-04-01T22:32:00Z,2016-10-17T11:35:00Z,FALSE,2016,2016-08-02T20:53:00Z,B,8,Fall,1,1,Closed,0,259,875,1470,2016-08-02,215,2016,9,7,3,0.874556781080125,0.8129353258583393,0.2593151549648996
3D9.1C2D9BC1E9,FALSE,TRUE,FALSE,2015-02-17T02:41:00Z,NA,FALSE,2014,2014-08-17T10:14:00Z,A,8,Fall,0,1,Open,1,249,772,1090,2014-08-17,229,2014,7,5,1,0.9516967395172636,0.8977901577915309,0.8599924882031899
3D9.1C2D9C02FA,FALSE,TRUE,FALSE,2014-04-03T12:25:00Z,NA,FALSE,2013,2013-09-21T12:55:00Z,A,9,Fall,0,1,Open,1,140,743,1140,2013-09-21,264,2013,6,4,0,0.8660441861214305,0.9948361553394038,NA
3D9.1C2D9E8110,TRUE,FALSE,FALSE,2014-07-17T15:29:00Z,NA,FALSE,2014,2014-07-10T06:13:00Z,B,7,Fall,1,0,Open,1,153,NA,NA,2007-10-20,293,2007,0,-2,-6,NA,NA,NA
3D9.1C2D9EC694,FALSE,TRUE,FALSE,2014-04-05T22:08:00Z,NA,FALSE,2013,2013-10-09T08:21:00Z,A,10,Fall,0,1,Open,1,274,644,NA,2010-09-20,263,2010,3,1,-3,0.9262656574274876,0.9963759028001622,NA
3D9.1C2D9EDD36,TRUE,TRUE,TRUE,2014-06-08T16:57:00Z,2014-04-12T10:03:00Z,FALSE,2013,2013-08-31T15:38:00Z,B,8,Fall,1,1,Open,1,179,627,352,2013-08-31,243,2013,6,4,0,0.9243722376303132,0.9816671485825866,NA
3D9.1C2D9EF42F,FALSE,TRUE,FALSE,2013-09-06T06:18:00Z,NA,FALSE,2013,2013-08-30T15:45:00Z,A,8,Fall,0,1,Open,1,194,566,353,2013-08-30,242,2013,6,4,0,0.9277171830388956,0.9797072817205982,NA
3D9.1C2D9EF5C0,FALSE,TRUE,FALSE,2015-05-24T19:33:00Z,NA,FALSE,2014,2014-10-14T10:01:00Z,A,10,Fall,0,1,Open,1,104,381,436,2014-10-14,287,2014,7,5,1,0.9265399398756892,0.987938936094849,0.994411824071176
3D9.1C2D9EF5D0,TRUE,TRUE,FALSE,2014-04-18T16:58:00Z,NA,FALSE,2013,2013-09-26T08:45:00Z,B,9,Fall,1,1,Open,1,132,722,507,2013-09-26,269,2013,6,4,0,0.8740115201413823,0.994832573547206,NA
3D9.1C2D9F0CEC,TRUE,FALSE,FALSE,2013-07-25T12:01:00Z,NA,FALSE,2013,2013-07-21T15:17:00Z,B,7,Fall,1,0,Open,1,363,1110,1250,2013-07-21,202,2013,6,4,0,0.9434161581215976,0.5516282924743691,NA
3D9.1C2D9F0CFB,TRUE,TRUE,FALSE,2014-04-24T11:39:00Z,NA,FALSE,2013,2013-08-28T08:25:00Z,B,8,Fall,1,1,Open,1,152,511,290,2013-08-28,240,2013,6,4,0,0.9339289884748486,0.9750015563956816,NA
3D9.1C2D9F669E,FALSE,TRUE,FALSE,2014-05-01T20:20:00Z,NA,FALSE,2013,2013-08-26T16:02:00Z,A,8,Fall,0,1,Open,1,150,485,195,2013-08-26,238,2013,6,4,0,0.939454509335064,0.9690378391938828,NA
3D9.1C2D9FD13B,TRUE,TRUE,FALSE,2017-04-10T20:01:00Z,NA,FALSE,2016,2016-08-18T13:45:00Z,B,8,Fall,1,1,Closed,0,171,505,252,2016-08-18,231,2016,9,7,3,0.7994362597126646,0.8897629464668074,0.8086779455728953
3D9.1C2D9FDE14,TRUE,TRUE,FALSE,2017-04-27T11:36:00Z,NA,FALSE,2016,2016-07-22T11:40:00Z,B,7,Fall,1,1,Closed,0,369,1170,1130,2016-07-22,204,2016,9,7,3,0.7770657028456213,0.43776213120470625,0.2839292982126436
3D9.1C2DA13E28,FALSE,FALSE,FALSE,2016-04-12T18:38:00Z,NA,FALSE,2016,2016-04-12T18:38:00Z,A,4,Spring,0,0,Closed,0,2090,8580,1120,2016-04-12,103,2016,9,7,3,0.3299022351188817,0.12117203590364346,0.39523219862177567
3D9.1C2DBE5BF6,FALSE,TRUE,FALSE,2016-04-28T09:21:00Z,NA,FALSE,2015,2015-09-22T12:21:00Z,A,9,Fall,0,1,Open,1,84.9,242,238,2015-09-22,265,2015,8,6,2,0.7721210610626779,0.991908232107286,0.9971088899727302
3D9.1C2DBE806F,FALSE,TRUE,FALSE,2016-03-08T16:12:00Z,NA,FALSE,2015,2015-08-22T16:45:00Z,A,8,Fall,0,1,Open,1,92.2,234,222,2015-08-22,234,2015,8,6,2,0.9052505868198288,0.9262603595269024,0.8938453618649195
3D9.1C2DD2FCC8,FALSE,TRUE,FALSE,2014-04-21T00:02:00Z,NA,FALSE,2013,2013-08-22T13:28:00Z,A,8,Fall,0,1,Open,1,159,525,197,2013-08-22,234,2013,6,4,0,0.9483455878638932,0.952158336307494,NA
3D9.1C2DD554EA,FALSE,TRUE,FALSE,2015-04-22T16:11:00Z,NA,FALSE,2014,2014-09-29T12:15:00Z,A,9,Fall,0,1,Open,1,126,455,456,2014-09-29,272,2014,7,5,1,0.8734108950573414,0.9930818675639372,0.9977471108770796
3D9.1C2DD57BAA,TRUE,TRUE,TRUE,2017-04-13T14:21:00Z,2017-01-04T10:32:00Z,FALSE,2016,2016-09-08T01:43:00Z,B,9,Fall,1,1,Closed,0,117,436,NA,2009-08-20,232,2009,2,0,-4,0.9809073896858124,0.9575403160550688,NA
3D9.1C2DD6A680,TRUE,TRUE,TRUE,2015-03-18T11:28:00Z,2014-09-28T17:50:00Z,FALSE,2014,2014-07-13T13:28:00Z,B,7,Fall,1,1,Open,1,590,1570,702,2014-07-13,194,2014,7,5,1,0.9192904527388732,0.40914186493871535,0.3379412272594155
3D9.1C2DD6CFCF,FALSE,TRUE,FALSE,2016-05-05T13:55:00Z,NA,FALSE,2015,2015-09-15T14:11:00Z,A,9,Fall,0,1,Open,1,82.4,241,245,2015-09-15,258,2015,8,6,2,0.7787418938739648,0.9905551627134908,0.9958193184641226
3D9.1C2DD6D852,TRUE,TRUE,TRUE,2017-03-25T01:55:00Z,2016-10-18T14:04:00Z,FALSE,2016,2016-09-20T16:48:00Z,B,9,Fall,1,1,Closed,0,125,364,411,2016-09-20,264,2016,9,7,3,0.5589841536263631,0.9909988112206182,0.9961145102259514
3D9.1C2DD6E534,FALSE,TRUE,FALSE,2014-04-14T00:26:00Z,NA,FALSE,2013,2013-09-24T13:42:00Z,A,9,Fall,0,1,Open,1,150,735,908,2013-09-24,267,2013,6,4,0,0.8697290258252705,0.9948955149385188,NA
3D9.1C2DD6EFA4,FALSE,TRUE,FALSE,2015-05-05T21:01:00Z,NA,FALSE,2014,2014-10-07T11:48:00Z,A,10,Fall,0,1,Open,1,737,2030,NA,2010-07-20,201,2010,3,1,-3,0.9691519917032556,0.6289303979032378,NA
3D9.1C2DD6F2D1,TRUE,TRUE,FALSE,2016-05-19T20:23:00Z,NA,FALSE,2015,2015-08-09T15:25:00Z,B,8,Fall,1,1,Open,1,97,NA,NA,2008-09-20,264,2008,1,-1,-5,0.9321757538383424,NA,NA
3D9.1C2DD6F3B7,FALSE,TRUE,FALSE,2015-04-25T13:59:00Z,NA,FALSE,2014,2014-10-07T07:05:00Z,A,10,Fall,0,1,Open,1,737,2030,NA,2010-07-20,201,2010,3,1,-3,0.9691519917032556,0.6289303979032378,NA
3D9.1C2DD6F51A,TRUE,TRUE,FALSE,2016-05-30T19:35:00Z,NA,FALSE,2015,2015-07-06T14:40:00Z,B,7,Fall,1,1,Open,1,1150,NA,NA,2007-06-20,171,2007,0,-2,-6,0.6782471882521579,NA,NA
3D9.1C2DD71B0E,FALSE,TRUE,FALSE,2016-05-01T23:20:00Z,NA,FALSE,2015,2015-09-30T10:57:00Z,A,9,Fall,0,1,Open,1,77.4,249,230,2015-09-30,273,2015,8,6,2,0.8012162833408647,0.9912776359084,0.9966443178989522
3D9.1C2DD71CC0,FALSE,TRUE,FALSE,2015-05-18T21:26:00Z,NA,FALSE,2014,2014-09-26T09:09:00Z,A,9,Fall,0,1,Open,1,160,410,524,2014-09-26,269,2014,7,5,1,0.8644229333741481,0.9933861616640473,0.9979479095413984
3D9.1C2DD727C3,FALSE,TRUE,FALSE,2016-05-27T19:15:00Z,NA,FALSE,2015,2015-11-02T16:06:00Z,A,11,Fall,0,1,Open,1,229,580,NA,2011-02-20,51,2011,4,2,-2,0.9663562305788692,0.9719911217409384,NA
3D9.1C2DD727E4,FALSE,TRUE,FALSE,2014-05-01T21:11:00Z,NA,FALSE,2013,2013-09-21T16:27:00Z,A,9,Fall,0,1,Open,1,140,743,1140,2013-09-21,264,2013,6,4,0,0.8660441861214305,0.9948361553394038,NA
3D9.1C2DD731BF,TRUE,TRUE,TRUE,2015-05-21T04:27:00Z,2014-12-02T10:52:00Z,FALSE,2014,2014-10-02T11:41:00Z,B,10,Fall,1,1,Open,1,125,364,NA,2010-02-20,51,2010,3,1,-3,0.76691154746286,0.9421537512180622,NA
3D9.1C2DD735C3,TRUE,TRUE,FALSE,2015-05-20T13:44:00Z,NA,FALSE,2014,2014-08-26T06:14:00Z,B,8,Fall,1,1,Open,1,173,638,283,2014-08-26,238,2014,7,5,1,0.934473170014656,0.9606567766071328,0.9562773942619216
3D9.1C2DD7366D,FALSE,FALSE,FALSE,2014-09-25T19:04:00Z,NA,FALSE,2014,2014-09-25T19:04:00Z,A,9,Fall,0,0,Open,1,157,371,485,2014-09-25,268,2014,7,5,1,0.861975176335488,0.9934388819519494,0.9979812058892552
3D9.1C2DD744B0,FALSE,FALSE,FALSE,2014-09-02T15:51:00Z,NA,FALSE,2014,2014-09-02T15:51:00Z,A,9,Fall,0,0,Open,1,144,410,NA,2009-02-20,51,2009,2,0,-4,0.9838643361834478,NA,NA
3D9.1C2DD750C8,TRUE,TRUE,TRUE,2014-04-12T15:52:00Z,2013-09-30T18:06:00Z,FALSE,2013,2013-09-06T08:21:00Z,B,9,Fall,1,1,Open,1,274,706,322,2013-09-06,249,2013,6,4,0,0.874918625713255,0.8556354974368535,0.9272988050263852
3D9.1C2DD88BF0,TRUE,TRUE,FALSE,2016-03-16T02:53:00Z,NA,FALSE,2015,2015-09-19T15:58:00Z,B,9,Fall,1,1,Open,1,86.8,260,240,2015-09-19,262,2015,8,6,2,0.7704831855889038,0.9915988062535904,0.996814690505788
3D9.1C2DD92F5A,FALSE,TRUE,FALSE,2015-03-21T01:13:00Z,NA,FALSE,2014,2014-10-03T01:55:00Z,A,10,Fall,0,1,Open,1,160,500,NA,2010-03-20,79,2010,3,1,-3,0.9880314569933488,0.7935537854836177,NA
3D9.1C2DD95942,TRUE,TRUE,FALSE,2015-04-07T23:08:00Z,NA,FALSE,2014,2014-08-25T04:32:00Z,B,8,Fall,1,1,Open,1,191,681,341,2014-08-25,237,2014,7,5,1,0.937159437806336,0.9561996805311512,0.9493940041837572
3D9.1C2DD967D1,FALSE,TRUE,FALSE,2016-05-04T14:35:00Z,NA,FALSE,2015,2015-10-02T11:41:00Z,A,10,Fall,0,1,Open,1,125,364,NA,2010-02-20,51,2010,3,1,-3,0.978536069637103,0.9729555073406546,NA
3D9.1C2DD97614,FALSE,TRUE,FALSE,2016-04-17T09:41:00Z,NA,FALSE,2015,2015-10-15T17:12:00Z,A,10,Fall,0,1,Open,1,93.1,324,320,2015-10-15,288,2015,8,6,2,0.8816898701706541,0.98440006420747606,0.9916036894447472
3D9.1C2DD9FE18,TRUE,TRUE,FALSE,2016-04-19T09:57:00Z,NA,FALSE,2015,2015-08-31T06:22:00Z,B,8,Fall,1,1,Open,1,124,253,234,2015-08-31,243,2015,8,6,2,0.8641416829756807,0.97126094235609,0.971004032777492
3D9.1C2DDA0B75,TRUE,FALSE,FALSE,2016-06-15T22:27:00Z,NA,FALSE,2015,2015-08-20T09:18:00Z,B,8,Fall,1,0,Open,1,86.7,242,208,2015-08-20,232,2015,8,6,2,0.911154210413379,0.909027438853859,0.8642232160969959
3D9.1C2DDA18FB,FALSE,TRUE,FALSE,2014-10-26T13:35:00Z,NA,FALSE,2014,2014-10-07T11:58:00Z,A,10,Fall,0,1,Open,1,737,2030,NA,2010-07-20,201,2010,3,1,-3,0.9691519917032556,0.6289303979032378,NA
3D9.1C2DDA1A16,FALSE,TRUE,FALSE,2015-05-20T02:31:00Z,NA,FALSE,2014,2014-08-23T12:08:00Z,A,8,Fall,0,1,Open,1,188,824,353,2014-08-23,235,2014,7,5,1,0.9419491988522288,0.9456657981824016,0.9328829771153132
3D9.1C2DDA30C0,TRUE,TRUE,TRUE,2016-03-26T21:37:00Z,2016-03-13T14:04:00Z,FALSE,2015,2015-09-18T09:40:00Z,B,9,Fall,1,1,Open,1,89,256,242,2015-09-18,261,2015,8,6,2,0.7714093343301198,0.9914139209146524,0.9966391585093958
3D9.1C2DDA355C,TRUE,TRUE,FALSE,2015-05-10T15:27:00Z,NA,FALSE,2014,2014-07-19T12:29:00Z,B,7,Fall,1,1,Open,1,462,1220,206,2014-07-19,200,2014,7,5,1,0.9346622977427994,0.4664230308515857,0.38423740350548574
3D9.1C2DDA377B,TRUE,FALSE,FALSE,2014-08-24T17:19:00Z,NA,FALSE,2014,2014-08-21T20:11:00Z,B,8,Fall,1,0,Open,1,194,613,439,2014-08-21,233,2014,7,5,1,0.945961417462749,0.9326543460655378,0.9124988457554924
3D9.1C2DDA45E3,FALSE,TRUE,FALSE,2015-06-02T11:37:00Z,NA,FALSE,2014,2014-09-17T05:53:00Z,A,9,Fall,0,1,Open,1,107,339,218,2014-09-17,260,2014,7,5,1,0.8575138328185294,0.9928542441728058,0.9974880124487248
3D9.1C2DDA6121,FALSE,TRUE,FALSE,2015-05-21T13:21:00Z,NA,FALSE,2014,2014-09-16T14:56:00Z,A,9,Fall,0,1,Open,1,110,346,218,2014-09-16,259,2014,7,5,1,0.8592288178762706,0.9926235271373784,0.9972977446198236
3D9.1C2DDA7844,TRUE,TRUE,FALSE,2016-04-12T15:13:00Z,NA,FALSE,2015,2015-09-11T17:34:00Z,B,9,Fall,1,1,Open,1,183,521,NA,2009-11-20,324,2009,2,0,-4,0.9872574863670058,0.9644483054226988,NA
3D9.1C2DDA86B3,TRUE,FALSE,FALSE,2015-08-17T10:28:00Z,NA,FALSE,2015,2015-08-15T15:49:00Z,B,8,Fall,1,0,Open,1,102,261,239,2015-08-15,227,2015,8,6,2,0.9207567195004824,0.8504331662373191,0.7715311960381706
3D9.1C2DDAC3C7,FALSE,TRUE,FALSE,2015-05-27T11:38:00Z,NA,FALSE,2014,2014-10-25T00:17:00Z,A,10,Fall,0,1,Open,1,211,651,567,2014-10-25,298,2014,7,5,1,0.9498072324076612,0.979431030783309,0.992795042918392
3D9.1C2DDAD709,FALSE,TRUE,FALSE,2014-09-23T04:22:00Z,NA,FALSE,2014,2014-09-17T14:24:00Z,A,9,Fall,0,1,Open,1,107,339,218,2014-09-17,260,2014,7,5,1,0.8575138328185294,0.9928542441728058,0.9974880124487248
3D9.1C2DDAE3FC,TRUE,TRUE,FALSE,2014-11-06T12:58:00Z,NA,FALSE,2014,2014-08-26T16:47:00Z,B,8,Fall,1,1,Open,1,173,638,283,2014-08-26,238,2014,7,5,1,0.934473170014656,0.9606567766071328,0.9562773942619216
3D9.1C2DDAFB7F,TRUE,TRUE,FALSE,2015-04-18T20:33:00Z,NA,FALSE,2014,2014-08-13T12:01:00Z,B,8,Fall,1,1,Open,1,308,501,952,2014-08-13,225,2014,7,5,1,0.95480352973732,0.8497618849276973,0.7932149031068112
3D9.1C2DDAFC23,FALSE,TRUE,FALSE,2016-03-31T22:24:00Z,NA,FALSE,2015,2015-10-13T05:46:00Z,A,10,Fall,0,1,Open,1,104,345,318,2015-10-13,286,2015,8,6,2,0.8724399794061478,0.985823495387642,0.9924890145320284
3D9.1C2DDB28A5,TRUE,FALSE,FALSE,2016-08-21T17:40:00Z,NA,FALSE,2016,2016-08-19T10:49:00Z,B,8,Fall,1,0,Closed,0,171,489,253,2016-08-19,232,2016,9,7,3,0.7943897129662653,0.9004735157280116,0.8285836279777308
3D9.1C2DDB54B2,TRUE,TRUE,FALSE,2016-03-13T09:44:00Z,NA,FALSE,2015,2015-09-06T06:30:00Z,B,9,Fall,1,1,Open,1,94.8,269,214,2015-09-06,249,2015,8,6,2,0.663507344465345,0.9636466607437448,0.9735505712668016
3D9.1C2DDB8BE6,TRUE,TRUE,FALSE,2016-03-21T20:55:00Z,NA,FALSE,2015,2015-09-17T11:34:00Z,B,9,Fall,1,1,Open,1,84.5,252,242,2015-09-17,260,2015,8,6,2,0.7731188250498048,0.9911818860236176,0.9964186755826958
3D9.1C2DE3B2A9,FALSE,TRUE,FALSE,2017-04-28T15:19:00Z,NA,FALSE,2017,2017-04-14T14:55:00Z,A,4,Spring,0,1,Closed,0,816,2500,1010,2017-04-14,104,2017,10,8,4,0.625680695949432,0.33246299234845655,0.16141911121179095
3D9.1C2DE3CB54,FALSE,TRUE,FALSE,2016-06-22T05:56:00Z,NA,FALSE,2016,2016-05-30T18:23:00Z,A,5,Spring,0,1,Closed,0,1210,4110,1710,2016-05-30,151,2016,9,7,3,0.34826781091892106,0.2569100727227504,0.2016181376506751
3D9.1C2DE3F265,FALSE,TRUE,FALSE,2017-04-15T22:51:00Z,NA,FALSE,2016,2016-08-13T12:14:00Z,A,8,Fall,0,1,Closed,0,189,622,253,2016-08-13,226,2016,9,7,3,0.8164372268853594,0.8218936743448527,0.6954831765347521
3D9.1C2DE40CD5,FALSE,TRUE,FALSE,2017-03-28T08:16:00Z,NA,FALSE,2016,2016-07-03T04:45:00Z,A,7,Fall,0,1,Closed,0,842,NA,NA,2007-03-20,79,2007,0,-2,-6,NA,NA,NA
3D9.1C2DE50622,TRUE,TRUE,TRUE,2015-04-17T02:00:00Z,2015-03-15T10:06:00Z,FALSE,2014,2014-09-18T09:04:00Z,B,9,Fall,1,1,Open,1,107,331,232,2014-09-18,261,2014,7,5,1,0.8563220606695207,0.9930425824605874,0.9976428177816432
